euclidean_distance_km,trip_distance_meters,trip_duration_seconds,destination_id,origin_id,trip_id
18.34897640088262,24137,1776,1,2,1
18.34897640088262,25835,1690,2,1,2
14.480022947511982,19707,1742,1,3,3
14.480022947511982,19533,1506,3,1,4
3.8690825870178807,6718,734,2,3,5
3.8690825870178807,6932,845,3,2,6
15.302480358879441,19849,1642,1,4,7
15.302480358879441,23716,1856,4,1,8
3.047081304307332,6741,581,2,4,9
3.047081304307332,5437,550,4,2,10
0.8228128663479257,4138,658,3,4,11
0.8228128663479257,2119,309,4,3,12
15.792241997276092,22749,1879,1,5,13
15.792241997276092,21523,1600,5,1,14
2.557554384544142,5854,620,2,5,15
2.557554384544142,6951,796,5,2,16
1.3125220570487934,3749,627,3,5,17
1.3125220570487934,3633,555,5,3,18
0.4897758887719434,2231,326,4,5,19
0.4897758887719434,1514,245,5,4,20
16.331240056718084,21360,1841,1,6,21
16.331240056718084,24146,1797,6,1,22
2.0181487244843828,5329,554,2,6,23
2.0181487244843828,4683,477,6,2,24
1.8512282365913215,3029,499,3,6,25
1.8512282365913215,2267,387,6,3,26
1.028936692167897,1511,198,4,6,27
1.028936692167897,4480,517,6,4,28
0.5394991362829082,1346,284,5,6,29
0.5394991362829082,1540,325,6,5,30
8.166949462110097,16562,1243,1,7,31
8.166949462110097,17403,1463,7,1,32
10.186318091103745,23529,1730,2,7,33
10.186318091103745,23821,1709,7,2,34
6.319445559091195,19703,1507,3,7,35
6.319445559091195,25084,1615,7,3,36
7.142253960462599,25604,1701,4,7,37
7.142253960462599,28147,1834,7,4,38
7.6318984750321635,26716,1761,5,7,39
7.6318984750321635,27261,1873,7,5,40
8.17002785405314,24850,1628,6,7,41
8.17002785405314,26261,1881,7,6,42
16.12836383768725,22597,1738,1,8,43
16.12836383768725,21603,1542,8,1,44
2.2215255817538924,7608,682,2,8,45
2.2215255817538924,7234,715,8,2,46
1.6485609826413323,6748,1023,3,8,47
1.6485609826413323,4999,687,8,3,48
0.8258863281802942,5362,785,4,8,49
0.8258863281802942,2880,378,8,4,50
0.33612580115907714,3170,529,5,8,51
0.33612580115907714,2962,539,8,5,52
0.20404768972335904,5792,726,6,8,53
0.20404768972335904,3224,504,8,6,54
7.96782910289065,28883,1877,7,8,55
7.96782910289065,28271,1841,8,7,56
15.690361591402572,20832,1772,1,9,57
15.690361591402572,22842,1784,9,1,58
2.658963301344599,6117,660,2,9,59
2.658963301344599,5321,603,9,2,60
1.2103721803787106,2501,431,3,9,61
1.2103721803787106,2521,440,9,3,62
0.3882074318592783,983,130,4,9,63
0.3882074318592783,2844,474,9,4,64
0.10381470043201649,2497,375,5,9,65
0.10381470043201649,1357,254,9,5,66
0.6408849691068587,1426,274,6,9,67
0.6408849691068587,637,126,9,6,68
7.529475153300634,25733,1813,7,9,69
7.529475153300634,25488,1754,9,7,70
0.4383940961966699,3863,508,8,9,71
0.4383940961966699,4488,713,9,8,72
11.538552536011414,20179,1591,1,10,73
11.538552536011414,19845,1734,10,1,74
6.813296050120198,13075,908,2,10,75
6.813296050120198,13216,1098,10,2,76
2.9453261326047624,8663,1097,3,10,77
2.9453261326047624,9294,1180,10,3,78
3.766287163194138,8839,1086,4,10,79
3.766287163194138,7175,870,10,4,80
4.255742113038903,8763,818,5,10,81
4.255742113038903,9406,1196,10,5,82
4.795169727720814,11386,1015,6,10,83
4.795169727720814,8686,1069,10,6,84
3.3914531297038666,29051,1943,7,10,85
3.3914531297038666,28931,2112,10,7,86
4.591794961640548,8843,760,8,10,87
4.591794961640548,9956,972,10,8,88
4.154474153287942,10082,1002,9,10,89
4.154474153287942,8159,1000,10,9,90
11.081384151466626,16756,1415,1,11,91
11.081384151466626,16703,1406,11,1,92
7.267600254609988,14043,1384,2,11,93
7.267600254609988,15507,1239,11,2,94
3.3986718229060457,4866,768,3,11,95
3.3986718229060457,5437,778,11,3,96
4.221254517069594,6985,1077,4,11,97
4.221254517069594,7274,1059,11,4,98
4.7110303742341415,7744,1151,5,11,99
4.7110303742341415,7972,1166,11,5,100
5.249900041267608,7133,1154,6,11,101
5.249900041267608,7253,1038,11,6,102
2.9240507927945263,16440,1349,7,11,103
2.9240507927945263,19840,1573,11,7,104
5.04713330288448,9110,1284,8,11,105
5.04713330288448,9883,1424,11,8,106
4.609037242053068,7387,1208,9,11,107
4.609037242053068,6725,970,11,9,108
0.47966414416239045,10891,1505,10,11,109
0.47966414416239045,10344,1305,11,10,110
12.784572445833014,18382,1459,1,12,111
12.784572445833014,19916,1674,12,1,112
5.564494640771881,8877,1131,2,12,113
5.564494640771881,7945,1023,12,2,114
1.6954514949129729,2159,397,3,12,115
1.6954514949129729,2226,418,12,3,116
2.5179941267497035,4278,706,4,12,117
2.5179941267497035,4784,828,12,4,118
3.0077700084524293,5150,820,5,12,119
3.0077700084524293,4762,806,12,5,120
3.5466699601303566,4426,784,6,12,121
3.5466699601303566,4042,678,12,6,122
4.625391760802149,18066,1393,7,12,123
4.625391760802149,19339,1615,12,7,124
3.343873089187733,6516,953,8,12,125
3.343873089187733,7394,1193,12,8,126
2.9057965409846025,4680,837,9,12,127
2.9057965409846025,3514,610,12,9,128
1.2538519290700405,7961,1200,10,12,129
1.2538519290700405,7882,1199,12,10,130
1.703260507556346,3207,476,11,12,131
1.703260507556346,4380,640,12,11,132
